claimed_revenue_m,reported_valuation_m,growth_pct,founder_linkedin_complete_pct,web_reputation_score,data_integrity_pct,fraud
5.5055724680781175,336.76348619759113,46.81878848371813,73,61,95,0
4.663286902692373,78.42911483059332,144.36464538410098,76,61,31,1
35.19797200722644,24.687059037612197,61.47487476085095,92,45,43,1
4.1017688150275795,160.88567137968354,60.89922618685374,12,82,64,0
41.182072934872636,355.2935737409569,54.35613011690332,63,28,38,1
35.458990244246564,108.9081915402447,83.50410306539986,87,47,47,1
4.526764641774038,339.9818923292095,27.351031260880628,73,79,27,1
4.699466847217,485.25690259256254,85.28816537691162,49,88,80,1
49.338659135808186,56.01135073681501,83.54719779945059,68,66,74,0
19.026404389927954,339.57503793031185,115.47576282770615,64,29,10,1
18.8467862798111,227.43760745923987,125.87924448094991,71,18,97,1
40.73357857924638,435.38970464497766,68.86399579530149,13,41,13,1
47.388804580501,96.8033968292191,48.8383211559666,69,13,13,1
49.307052659232106,349.38671659082064,42.6035601109787,84,59,91,0
37.79222017031761,420.67649192757403,33.22045632220643,39,91,36,1
19.12484948378033,472.8609675422714,13.358899418858607,11,14,52,1
4.633285476584104,344.79153386192644,54.65495693103343,71,29,68,1
38.96877233840812,253.6156343641294,44.18591535896357,58,96,41,1
28.14101036192235,312.7451476985948,145.13052095062906,18,84,42,1
21.498989457725326,435.76344239457194,85.86777980625637,40,46,37,1
45.36454206218943,289.59877585302655,55.35517065942359,70,31,64,0
6.004275374154491,24.889659251450063,89.16780214408591,88,67,69,0
24.884942662397528,466.1648607984191,25.183521695125847,57,77,79,0
1.0620054159872439,347.86810800546493,69.38634363431942,34,53,71,1
23.69870177870925,341.4915590308508,95.80397660605425,45,43,89,0
3.287012146250949,115.68082467488142,75.89018560990544,17,86,43,1
6.38148685526956,332.85388041400205,63.257926094877014,82,51,96,0
6.317549215466691,202.99355877053765,149.10801639045624,67,18,97,1
32.635909954745145,329.1041587503311,132.64564051159442,54,16,65,1
37.429221523638454,62.230584850915456,95.39386393311882,71,77,22,1
29.3767538723094,332.34419925548764,87.559717371431,48,28,65,1
48.12754114948982,499.71272562762664,94.99576957456469,67,40,27,1
19.056093686423353,33.62389904167245,34.19025563425282,90,44,63,0
14.642748270952106,488.81535026844546,62.2949727733262,92,66,86,0
43.495656845378285,209.3849007542066,10.7216322691804,73,94,52,0
11.567994006712906,436.66919066525696,73.95417543558986,53,70,48,1
48.17951570231026,393.36888718855397,83.73856467386116,38,40,70,0
1.101646497145909,287.83796788346723,38.02371173496539,68,92,51,1
48.50900192202813,371.84011253315,144.7841828389995,80,62,90,0
2.6364156415535174,440.47262503766046,136.87091858590009,18,41,88,1
44.61158412805452,208.02875760900616,109.71076914110635,15,75,27,1
26.621204899771843,170.24624916598697,82.34106117097757,38,68,32,1
49.651757407905365,337.1207589261565,131.1455281489143,67,19,63,1
4.152929954402244,405.8445115512167,23.94458985440212,26,11,39,1
27.915787077865378,383.5197160405417,119.62392016985832,25,75,67,0
48.4804755131454,400.9286879407309,23.099018025193004,96,69,77,0
26.393343286422365,223.43582425833716,120.16054606966378,12,97,76,0
31.655232587695494,410.7387659257606,44.98629739644676,30,26,80,1
34.93956010473855,68.90243713159813,132.1781342476374,73,25,27,1
22.999782706004776,276.7996580008163,141.8861036046827,99,25,16,1
31.56412496416114,12.82174364407957,26.575415563741767,45,55,49,1
29.42355844019346,169.04705665113244,72.08796273448206,95,48,79,0
45.10732151930395,189.56615208698497,147.24316983358935,71,40,95,0
2.7495958269021648,204.12461888853514,75.09407821610625,51,97,74,0
14.407677884815401,350.7789312780325,130.21439076460905,85,10,77,1
47.54536846178966,200.3934696224694,90.36607070904138,51,20,58,1
44.56805730260036,229.85987508504002,59.42283664834227,70,94,61,0
23.055009262892792,126.39662412842046,46.43861555125118,22,13,38,1
31.19656359117607,192.89337789837663,34.46734820748266,20,80,30,1
14.230368557566068,121.36211735894422,115.4607377497661,63,35,99,0
9.811997406326185,45.86600264653738,61.04837348933904,25,59,87,0
23.453071044529118,305.68981075687515,79.13494201910892,17,21,18,1
17.990935287289613,337.42427129195795,76.38719460017138,68,90,56,0
29.390977536618166,313.5502695447111,88.70545923880402,66,84,85,0
4.347864529766749,237.11208146228046,130.50868611556007,49,74,51,0
48.73254297947524,196.09503228782262,147.20720481959725,68,56,60,0
49.317431851740345,433.0334882901944,64.09971024320345,11,62,65,0
35.059004843977384,264.35007471674686,124.99024370541395,85,80,60,0
27.036770134033958,244.79912003856816,115.85653022493406,19,11,79,1
15.821617006173224,22.564612245153487,88.16169796105812,53,33,29,1
40.78285347549396,177.21143553681662,143.6268358237303,20,13,97,1
34.394193041417026,196.29585320506996,34.0688047516184,88,28,36,1
8.549538497572119,205.42316263948123,20.843310494895107,89,35,47,1
45.5908956324452,294.2844609213928,128.8244852085362,90,84,81,0
41.215593524696864,271.46524789617047,68.6767234118935,99,49,74,0
47.51509570795024,307.87349546878784,127.81048386002377,11,59,63,0
36.42311566522382,384.79279815564286,134.49807975333516,59,52,33,1
30.864052198821597,408.3630119708858,14.05635107476536,21,84,56,0
21.203030296385634,361.88030735098226,133.1023906329788,99,76,80,0
46.670059926023654,478.206611017918,70.00626302856621,32,21,92,1
43.370162530270214,18.9339655114172,79.01271090561367,27,76,95,0
2.7383241702563756,105.93121298493759,95.85591410851548,71,36,72,0
1.8051652376139742,13.705808739289639,139.32547797586258,71,63,66,0
19.134936660463456,327.26260993575545,7.771833692315784,47,75,64,0
40.622389873700726,450.0349689854936,74.14230290608347,76,58,69,0
49.37016840108975,129.30632532238664,104.7196961524313,47,25,71,1
7.945636109624645,464.24692695019024,109.79250886624312,76,11,39,1
29.909470409930687,39.531021241884815,105.41720257288065,70,69,31,1
19.354097403235563,467.873653134702,24.49309376417767,10,63,84,0
48.51076269182286,182.29511674742085,48.41236031389378,54,39,93,0
42.18488669521758,59.696205940116094,57.01375118546695,37,93,38,1
41.997270883201324,248.07716200129957,121.64339511352823,30,47,50,0
23.70031140985103,135.82051818304888,45.42018150011019,22,37,51,0
21.033565365714427,149.5877219613422,35.552219760744464,36,34,74,0
14.03365006056996,160.57208281388043,143.82996276052396,16,19,40,1
3.290587084220892,403.4826899380051,6.28517634145299,31,69,39,1
43.303757624625135,274.1890255708747,149.68402407388683,83,51,27,1
40.73859995193884,162.5407725864418,103.13908833432237,62,49,26,1
49.986024827663464,309.06355382235,125.12804842012197,88,86,47,1
49.83352343515832,360.91383036936486,47.71981247019801,88,51,23,1
27.993869427330058,143.58576035943153,7.075715261723697,13,56,96,0
38.56487705143527,212.63905974742224,111.99108019142186,32,46,98,0
47.26590362918019,69.7241857351043,125.95096656509799,79,89,88,0
42.557545838531865,98.76318127199336,112.36903913326027,97,31,65,0
12.743731036288285,343.74774844284156,25.713291658621596,93,66,31,1
22.801934697849628,98.9047903708572,114.24704872726052,93,93,76,0
6.893391049999002,267.33005799685947,116.49380340560795,85,36,65,0
47.725525849306756,357.432668243992,100.48837477215795,42,50,28,1
30.505644405318563,62.36969231642448,116.08681025536,37,89,66,0
11.817818872421405,287.9829876181627,127.65860875327117,17,43,53,0
33.74918387808991,135.71576401366826,93.97259656443147,10,41,44,1
31.097347902665845,481.83416886641413,17.847683525603465,46,99,10,1
18.229054542625605,246.93736689276312,75.70603240174557,72,98,61,0
6.121100813881636,404.93634938982746,16.259153527382736,31,75,94,0
33.74287318184358,279.61100565656824,64.09373949970248,79,21,79,1
26.255231194737767,31.27214109886139,64.030440923216,30,49,46,1
38.729760390914144,320.24417404107095,14.571427400335029,44,82,74,0
26.24809330504367,476.18763768126195,55.5789774255745,88,85,60,0
42.682984265767736,304.7897918717023,21.09472432474065,14,99,10,1
27.819388519337036,411.4025411191272,122.19410545133721,69,82,30,1
28.26642959100162,443.26116704071984,142.41476376484826,55,19,62,1
43.89435333158808,121.75908825497692,15.485888912401098,59,57,25,1
20.472401877513654,113.90197155503105,143.4917050572967,57,29,70,1
7.133753808306716,309.38068453698594,80.77360690382805,15,48,63,0
1.924742477510279,211.4039502052853,48.43702330331172,98,69,49,1
37.87929415584414,421.53203840469297,16.14500091504371,65,75,35,1
31.2053227919965,451.0113304650255,77.59051887021059,68,74,89,0
35.35194852091157,183.17647585833188,120.20475395115857,38,60,74,0
11.041725994691081,126.06657389749621,107.52753920367124,80,45,83,0
7.250388041545103,392.4575024694923,12.282771662276197,86,33,73,0
1.2199609505601554,144.6549574185867,15.570766128346008,27,36,52,1
17.85408416092655,413.08101607170244,63.41662598173238,11,11,26,1
29.700925499304336,217.63174428789378,47.817121636951775,17,40,68,0
19.916080232436748,337.0994506528205,38.695726843126934,84,66,32,1
22.15500864017459,56.812303778987406,45.745652341763474,63,87,16,1
45.25585537744055,315.6910690915208,121.50499777804828,47,75,53,0
17.73864561765337,231.36616258124226,139.7380677766188,57,38,62,0
25.942479713410634,297.4381469559823,63.73989070649713,36,24,80,1
39.29082413068658,92.32696179498308,136.38609530921207,29,21,88,1
20.12886772490287,371.06813502264924,51.61687668094289,21,37,43,1
31.29329166127974,432.77056799618197,74.08336301984978,52,93,55,0
43.18700358296389,116.20250204448007,37.77420468331996,70,33,77,0
47.501270871053286,56.90013220487925,97.86902611549738,40,30,87,0
7.7801373059873775,21.582907162704835,146.9522617003473,70,19,87,1
46.366087445493974,324.56603521720035,92.50649892628991,83,87,25,1
24.85975650743714,307.4760776835026,56.88304219646459,76,27,80,1
13.283097220798439,277.8817322298943,98.93352966862662,44,97,28,1
23.227219933793936,123.65407709682795,22.823498377481197,24,23,11,1
49.011612476631115,201.5439379937022,133.8555666384828,25,43,19,1
24.884595652647047,301.2934042412248,77.94717286307628,22,67,59,0
16.773204709231656,253.415760840993,70.1557125957481,44,85,90,0
31.853342288677926,494.01490490529477,89.95039432576029,84,31,21,1
12.387208129520557,76.85547875279923,95.59366010446335,68,79,79,0
4.255234741378864,350.62083148332096,15.40749190284439,30,45,31,1
6.879546234577137,208.11619637110314,103.97949707739335,63,54,41,1
6.838269028409735,219.81781131355123,40.08009364575179,84,45,93,0
8.01918332885857,361.62290517250636,108.52313171345553,39,31,10,1
7.371945046145802,349.29371414894115,124.26754518570853,57,87,63,0
32.223299867759124,495.71543691407226,121.57398359511544,44,89,67,0
9.503064177757668,72.91320183252137,85.11264027414393,95,70,79,0
17.610530524531228,61.0137281982415,80.42463438505892,47,65,92,0
44.89102629034758,364.92602039308315,25.7170143942147,40,98,27,1
23.96110119301218,293.40958933314045,117.42519180845466,87,42,15,1
33.54410805679085,144.33872661430487,44.35436016477358,33,54,54,0
9.029833624480677,48.91549080460344,77.02083630860224,58,45,32,1
10.018306431029202,51.972542302250964,46.219743474489924,41,29,32,1
2.5229965051907035,448.153528585418,24.405112634955504,64,27,35,1
8.862285622072145,104.01498911218403,96.2858660493018,88,47,86,0
14.290221782081952,168.45206543660518,12.878145049321056,67,76,16,1
9.262018971698968,121.06163709122413,113.553558948299,12,32,88,0
4.890775420974252,183.94818985764928,51.05008531286192,89,25,53,1
6.47147561947974,44.01768294558575,5.019530485650371,78,68,36,1
23.308549017619924,264.3392975450525,79.11372518939832,94,78,35,1
10.713519061086728,43.1301561601853,11.793526736502454,19,77,88,0
18.531358121879734,402.17468883295714,45.044585884030425,92,30,45,1
25.419154907315416,124.51892013611219,107.51159068107884,34,87,64,0
34.67454401715358,274.6058381562102,14.08999513517055,77,87,73,0
2.445950922134397,441.23875290511455,126.70408139162033,70,79,66,1
40.07081474599761,328.9299108331251,5.553888785494551,38,21,78,1
31.581069279799934,271.1493154101543,40.789461034275824,28,25,70,1
4.547072081469159,168.92353902653406,112.43108814205036,52,90,11,1
43.74214189328547,173.170937398517,50.859171710749486,75,96,64,0
46.083183826324756,338.04860804711313,19.774396269571962,83,23,89,1
3.5233590128157557,497.12828699837206,57.233918226062045,70,70,96,1
14.205443583286584,334.30120302619554,44.207026525756206,52,80,47,1
40.40696334975654,283.3138745113122,127.19322581328046,34,55,89,0
37.53885467399109,368.0187500172306,50.43544804984575,29,41,87,0
9.633790458140677,237.95075001902188,119.39520840752105,57,24,38,1
10.86279150516716,39.46974787438475,134.32146099755653,92,53,35,1
18.83836908817341,285.5254397801758,67.90352583859678,96,26,44,1
24.483887766955554,479.2363894076363,136.94175585888684,33,50,88,0
31.10361119074965,95.89844175525323,59.71111782466296,20,63,76,0
18.761225158703734,348.1023965021262,144.7913703910657,64,53,96,0
23.395468448590822,108.45750744293767,17.946981056208074,37,14,38,1
37.49981143762095,272.5555653918098,104.6177936429702,78,36,43,1
2.315818543084596,57.37146032689262,76.60303586625466,72,96,50,0
12.995628745029027,230.6817587665107,61.209076791068824,68,87,50,0
35.81080450128535,380.5200311586706,96.74322241854713,14,88,32,1
44.81273846551637,180.31004687710123,107.05927828697803,60,52,80,0
25.828033384725472,335.80674499873686,5.632674099294817,30,40,12,1
26.839617520633126,399.7704807869673,29.208197868343813,21,26,67,1
5.805014561318915,464.3171315449318,108.3916773419762,59,92,41,1
22.646912157761005,124.97462010917224,101.62588496883994,13,63,40,1
26.864554689523647,205.664798746561,145.0768882436582,51,71,91,0
12.502289929919119,84.68384653190454,115.35047958636353,93,96,52,0
13.827539931994357,496.31691605760386,142.86204262104403,47,41,16,1
19.175566073678823,464.2304742829047,106.86837272254701,34,49,10,1
1.4935242899974552,274.5789938374742,48.217570252719256,23,22,70,1
16.442918696367325,422.59631424444643,20.277913726374187,84,93,23,1
10.96667634632896,265.26940886330067,118.36446018501566,41,44,61,0
16.711118932806777,315.5569871213523,98.40163711400781,20,14,15,1
6.428225525052936,53.670971736848145,11.986971797027953,70,82,19,1
44.5811003966248,380.0825060434359,57.20731755564186,27,38,80,0
29.882826450925407,72.57960698126507,143.7359732452215,36,79,99,0
34.11556479765223,414.7731388237389,77.55816612797918,64,34,39,1
39.56397631106324,393.1937629584891,67.74572472285718,63,31,30,1
25.172888846988336,357.28490189405846,71.36644274809763,91,75,69,0
4.802554260327473,27.718586457133437,35.287994980748735,96,54,90,0
27.086773820018117,158.532894413211,58.46253977539531,84,78,83,0
29.548635342033517,138.925159256313,58.62292211814061,30,98,72,0
37.399253972124335,186.46683966104436,12.591477927183497,53,81,51,0
21.86714753836913,52.944945914280886,116.29730613509815,14,10,60,1
6.815224988380406,469.10933328522077,65.39314262606246,96,93,73,0
14.546907337036862,281.36309794906435,124.21608358838138,50,53,85,0
18.472573671732437,159.70691222243153,128.30046016238484,68,96,65,0
32.472903445914255,204.52094336639888,35.73913793130542,98,84,89,0
28.75352608111114,229.12924484736948,100.31625491466865,63,48,50,0
18.12678793194339,304.29122334670245,73.48086160363235,83,63,41,1
49.33250481525249,262.68291957128395,132.62272699861535,31,97,24,1
30.485853558165914,460.5020668750645,36.28239848058585,92,84,71,0
12.242726190931727,253.51210662385682,103.28291404495641,74,38,36,1
5.538232394709985,496.1574272634232,93.12405772664478,73,63,37,1
8.066527389624436,427.1982292950969,47.81871424791575,80,99,90,0
12.674907555033153,112.17015203509455,24.807131029420027,13,25,73,1
8.453727976348006,465.991655175519,99.4877652692051,74,29,68,1
9.735067690539635,67.01953496388329,112.09663142918795,24,55,67,0
14.61221085034543,410.55035716068386,50.76596484568575,85,76,11,1
9.081992967090363,196.50541380352425,98.5007275832355,31,74,45,1
44.889888519008046,440.2074170180841,62.29398160366797,95,67,80,0
4.471570410251289,435.3477781526507,108.41499807597957,56,62,22,1
26.463313783727607,404.90344605763437,33.886214859637704,90,10,24,1
20.814642935988246,397.1149137904601,134.08117538224528,55,90,98,0
49.12774153697602,159.29277815804,46.67439148750906,23,75,96,0
6.045925657318591,49.65044869511357,58.32896822464217,59,38,69,0
20.19385215276421,207.46028759492913,13.423333051650719,29,93,31,1
48.48878644713076,95.02701234338925,21.169270786585077,59,79,72,0
43.342602731752024,350.52603356220624,79.79997589328758,42,17,99,1
40.94506751198936,179.5888660035149,43.80093812555587,68,38,84,0
13.266189938724521,488.0489984213583,126.14463273261819,52,60,83,0
8.958935575808258,324.0763178992127,7.130541354968307,88,42,34,1
33.59783938625933,413.01547618083686,59.96863705743075,21,12,57,1
46.5041114618155,74.93708964350573,53.91510428151844,49,69,52,0
28.059763204189526,432.38709631358506,7.80250648305215,29,44,47,1
28.79482812876004,462.1510233515632,23.03341785507398,47,78,50,0
14.358965136184066,248.6603402212786,64.97818786320212,12,85,54,0
38.58990019300088,307.06393949797894,76.46536474487976,37,93,97,0
9.758665553597407,384.75680244246774,63.62201335195602,65,29,49,1
16.522122202010063,95.67092735760215,81.9859633697536,99,82,26,1
21.55910371151263,256.2573774670868,91.29409286132382,22,48,97,0
25.626713744880522,205.34488360843343,6.438954063536166,86,13,66,1
12.499281754546471,81.72325615950207,72.29379812075807,75,28,11,1
6.184422824590575,190.09186692285041,144.7073899287003,46,54,71,0
30.72569210086081,43.40443159889185,80.25968061878456,58,52,97,0
14.78721238539266,22.647834405248624,103.24362878154821,75,22,18,1
29.27129196041931,76.23148168586316,50.22025939794806,45,22,77,1
8.140954406073014,481.9264046786952,117.22874983215057,63,69,90,0
24.316435041813467,279.2694725885583,117.07361487203669,35,66,26,1
26.8631769113035,483.2528589650778,80.58792690985015,84,95,59,0
3.065265072710132,221.92396038176466,146.52200437548598,81,61,49,1
17.16191177059907,162.78990521177718,23.20478114058474,49,62,67,0
7.153526508479225,258.0095127917196,7.457411408989244,52,95,84,0
3.6370610384020035,225.36072743012596,116.67294070477892,31,52,94,0
49.50303150330229,61.77569528825452,122.03755291790797,29,92,30,1
16.456515326248788,324.00489419820104,22.430048222483556,17,81,27,1
40.58878506980442,115.85870942970381,43.50951077899788,38,81,64,0
13.10471241080631,313.5980978999365,7.545092688161192,49,51,38,1
34.2343847500845,328.5985352750952,47.52974856318188,99,99,33,1
38.131279064539484,84.49217803303758,117.10557171820737,39,35,83,0
29.98411766008829,40.0613172842274,80.10427651832394,90,32,26,1
23.84302133323284,392.5731771735355,55.47386100940177,93,52,27,1
20.886125250289794,235.30220764696688,58.902197761417895,64,86,51,0
17.768979193878266,38.50025979768314,5.196275728742882,25,37,93,0
46.51169264026738,497.4844954131859,48.471076496959206,55,18,54,1
41.61566068549259,38.312474888219654,98.73651753749992,71,29,91,1
48.26883207799237,350.56726214069107,146.25819435337178,16,65,26,1
6.652712562534464,492.0026733790727,127.82381991266543,89,92,82,0
36.677940022580394,127.19825106580355,8.421269873601723,54,48,23,1
46.94785261264137,79.70219065672613,135.2912876778517,68,60,58,0
9.471036775200178,69.47862031699016,118.56376992830076,65,21,38,1
3.791565234655486,158.6048223081218,118.15453791779215,57,88,13,1
37.18547213985792,59.51244739521688,71.40938505551786,36,64,91,0
28.93641910240564,349.1590574301246,62.71076747840291,62,87,29,1
42.17052444953447,40.52298108373072,48.92278068081293,96,20,56,1
7.41873264300133,259.6168427933969,14.525754548383038,97,35,18,1
39.86573193706457,498.3814583879586,38.09412770658637,82,51,86,0
10.480552342363355,408.8454320579492,40.75752707181357,44,36,88,0
8.600969171852373,311.4575247331953,75.19117510797923,60,20,36,1
8.631156997584151,160.06427418543973,113.37943895652063,93,47,24,1
40.821448651453416,315.70895978290287,73.70242511770226,46,52,28,1
33.42726242446191,268.2503173167093,13.387445169838287,90,28,99,1
26.391738526071407,218.78085810628204,143.87952114328957,66,73,61,0
18.262108964113374,74.04808460269774,141.69502626864627,17,15,35,1
43.92142677024886,444.4360654678287,118.85248375651922,88,55,98,0
19.926032817420452,230.39447792244803,148.74254572681198,29,51,35,1
40.92167225384306,105.36503079217488,83.94993825603812,62,74,35,1
22.237177974225812,190.20208192987192,144.60141078671487,21,81,55,0
19.158749256532925,212.92357873917425,15.962730889428862,58,68,58,0
23.402649390645518,415.4935688277684,58.02370849789884,26,61,91,0
15.418204771125033,369.471046475087,37.68028386098105,73,56,62,0
37.50666431872443,386.95939788425653,33.39579719946916,51,16,12,1
25.384659309577717,15.405319570037134,25.416427589438033,38,20,75,1
11.994528409767456,213.91545910808313,95.24997802706952,28,70,51,0
45.02894137709114,245.85863430130857,118.29166908335924,20,77,28,1
19.502615457973963,19.404215643297775,88.8532679159523,59,34,26,1
27.405866625142437,137.30847228506678,26.309592890290403,80,21,42,1
45.37036949274508,382.54201332984616,122.61294664035329,67,35,85,0
31.399780797742608,77.18375580720954,97.21343253874063,43,21,58,1
6.286453015064022,272.3019644117699,61.28402738841435,29,52,65,0
47.02169011886702,115.44891728844638,102.74889285272913,59,60,72,0
31.571548627035185,15.939179575507705,42.68622199021076,97,46,12,1
17.077827925525764,128.18871422377532,55.05287023166052,19,55,58,0
7.393967596837669,488.17813990592634,138.03544725413857,41,62,64,0
39.80424686887965,402.7531848226649,47.123153322355954,61,97,35,1
31.19360141846142,480.1925557173064,73.1482988829008,24,89,81,0
26.906324052827916,249.0484815239176,134.07046492242213,93,22,61,1
44.747682861022405,63.77073735197672,107.61959578879149,12,98,16,1
39.53556195561427,278.50014959710956,14.0194677938819,46,63,55,0
8.007906546771183,232.64489393438083,26.358941420450698,49,66,55,0
15.930242355879637,423.7349705424118,6.1370306619279384,81,13,25,1
12.800212420816054,58.06046458427985,96.48365958322869,49,84,33,1
37.32534148234751,249.23815714067132,69.91264668451066,65,58,70,0
2.1598555194210793,83.52384570005229,24.469853380829953,32,16,63,1
28.70953940113017,169.0912041761294,143.90044755323171,20,20,71,1
38.241704944164184,371.30496792002185,81.80065997211489,73,63,10,1
43.899899019706595,243.2488833906956,40.07452764636893,17,96,58,0
17.43304656143742,194.18525972142697,77.5875178174326,65,54,34,1
41.15223658126464,203.2933764993173,103.54494824659064,69,32,19,1
5.9762709792827575,235.12891651893347,16.054686606166847,19,37,89,0
42.39938844085865,394.65810648015787,44.83205318194434,48,66,25,1
6.81068878543313,447.12149758071484,122.00999617817908,37,35,67,0
20.165720882738178,478.11399638692484,71.65140620838588,58,34,81,0
39.966120606087905,395.5826592650946,84.25368559468276,45,63,38,1
7.920912653764302,164.54937891652622,67.75832032037304,22,38,15,1
11.847944064015753,347.1860059824057,11.365491683235742,45,92,25,1
36.25150213545678,224.42553078714204,29.03371807392261,35,45,29,1
36.14180855903068,134.7886048025651,69.60353761757418,95,23,89,1
32.23680782782222,422.02707391870206,35.331892484149535,13,87,80,0
34.85044800112145,28.82891099153925,12.246959155653418,91,44,87,0
27.364859945706012,451.8633761463575,127.32920128751444,73,39,52,0
12.964053415894162,236.12395766611974,147.2729167287968,47,26,35,1
17.61195167844401,322.2287236360574,120.00571672952722,97,76,99,0
9.489086981670571,333.0834218808335,128.7988136471767,96,89,87,0
45.468302786014604,448.6076929462028,40.08668389597158,31,39,80,0
29.37789384092296,321.96814426193157,144.29091144941395,11,54,42,1
20.342145129800173,310.8274565324303,33.55422714574712,40,88,35,1
23.36928728038457,42.65949987473808,142.95732250246567,20,98,54,0
47.39052531078486,264.01993075315,149.2487976250629,55,60,93,0
8.09089445424597,83.58281040035041,108.19980683317706,71,56,72,0
29.518376684831463,371.3425466735279,147.26584110981418,78,62,76,0
25.541489604781066,260.9887411982105,87.58326803723003,73,73,61,0
30.76698465401507,343.31161181209313,42.633558560533096,19,47,77,0
1.3964540991316052,30.41972129516829,68.36440342151502,49,73,35,1
43.670133492735495,51.54808786244358,91.06633562992397,33,96,84,0
46.639854982938814,360.9984601507143,15.596826493917174,53,98,11,1
28.474092587665844,45.321324639349946,95.23977336950068,69,16,23,1
34.984215781906165,44.91579660497671,147.2707863305327,71,31,39,1
46.16371936827613,15.93315286509485,32.5656092186405,96,90,58,0
35.50831239851323,478.68568516674526,119.92629186181559,26,91,21,1
8.050682624255938,371.3790961349134,136.6453250980448,74,50,99,0
29.026273828257253,183.09319016601142,141.836730958932,66,83,53,0
30.532394795951365,155.30243483095106,144.21966263878986,64,19,42,1
21.494468229468108,181.35458257546628,80.61164761461343,62,66,22,1
36.95398966342378,389.5802302787791,146.70964665876804,65,16,87,1
46.75116723106623,334.07159942450306,114.80998003449363,18,59,97,0
46.31564138888543,100.7458282550593,28.442358254359476,31,61,35,1
22.816548884504538,95.31357431370132,74.15051543785565,22,42,30,1
6.105283269117385,58.213868359564685,109.15802042894057,98,10,37,1
49.24963934863556,333.5483326536557,40.864345793767086,57,62,57,0
42.02545527907374,384.5426044886506,97.88920161458867,27,69,49,1
6.670802719561709,139.87274987925198,101.65706946175979,85,43,75,0
46.08167318955993,20.26303090514728,28.591462852242053,49,13,82,1
43.55986992207535,50.2641170634494,86.93737030564967,26,26,96,1
26.18248382774057,484.25141707406493,116.88590209189812,24,13,88,1
29.768134069373996,154.76794096393593,77.33987135771157,24,52,86,0
20.25063384157145,386.91934244068545,6.754951932535577,88,99,32,1
3.210701121690551,316.0851487385892,6.310578016497366,72,13,90,1
17.092263461472097,197.150423429919,56.76925487565177,48,10,57,1
40.241245705601564,110.786758475822,139.29813992260839,22,80,11,1
0.7292851387278415,69.47934489810915,38.158133042523275,90,59,93,0
17.008208998711638,311.35635433904463,96.98273488639464,41,82,29,1
20.209350332751693,389.5705525125161,37.20100125053148,18,70,68,0
27.101082345427184,325.51308423515405,51.64214850063455,49,44,55,0
46.032853012431644,269.8480452920876,127.96610299221517,29,17,12,1
17.644126721115082,30.556099481501768,110.6849091291423,99,33,64,0
17.67418349386327,484.5595010212481,18.832895210415543,94,92,21,1
37.006311781432544,401.3699539107416,67.16179304303287,91,45,49,1
22.884788074045453,153.48279798347272,9.229615728563349,86,59,75,0
11.617938735529107,490.1854613858368,74.7290712574363,89,52,87,0
22.895756048568323,304.9219789217978,101.05293169665487,82,36,25,1
7.472422508800093,295.3871025215508,22.182880421731976,72,41,92,0
9.231155832058054,376.5558579204707,46.88831614182902,85,87,43,1
25.169204750604248,407.7671961641674,62.68631069781276,53,27,53,1
21.23680975047512,331.6745175924363,138.33199857512722,47,37,15,1
45.78487210287095,72.766915719438,149.02197723632977,92,38,86,0
18.43849800627334,175.75107793730422,11.5121383543643,69,25,73,1
29.23912333876315,464.7609837597644,115.34614890683184,80,56,31,1
31.797082252016754,120.06164980348744,58.89998962833977,57,68,27,1
1.148175601122515,192.36184168038153,61.906437003274604,27,40,21,1
33.34509991482717,221.71767264265603,114.36842113531829,25,13,61,1
9.312780360052695,225.30844495028157,138.17183266108427,64,46,60,0
48.07298071473803,310.3403954223175,142.88464620286953,48,26,80,1
7.858805023779091,472.10716049490674,88.68277497555651,77,48,57,0
21.023894124487676,127.93942879792743,56.78256809857291,68,57,28,1
4.724808569892871,69.53567438744986,119.194617449523,98,55,15,1
49.845275466374396,106.76054003136929,41.395200573033534,71,99,93,0
25.35865301139651,444.5932011025421,86.79073418086007,22,57,36,1
29.971558357342168,326.44729820105096,56.99387692110661,90,48,62,0
3.8202856307271604,150.09432672718847,100.21150568764203,15,13,57,1
37.6230432847593,409.81400009462243,39.8578423695585,92,39,16,1
10.890326858231495,432.07129821808365,32.78097713154973,86,39,68,0
44.95368732731533,424.79202595823625,138.14466756793837,69,31,78,0
10.654412203859355,460.2740014833817,19.76153402768285,99,84,20,1
9.939042172851495,133.59809988494717,78.36389662156509,23,75,24,1
2.3092085584806963,379.97054508567635,37.02365352963629,63,21,73,1
23.86731378294496,235.66435366432862,10.64484468222178,13,45,12,1
28.459636096499512,422.57929091613016,10.222728652256826,48,27,78,1
3.752577651703442,366.9604318091905,30.407156955344966,81,99,32,1
38.888617026403026,390.45924878486505,130.68170140337003,34,62,62,0
22.937797320027368,331.519300463725,45.959417876668866,86,80,46,1
26.45731833171521,96.94009704015636,142.81657973341788,41,10,18,1
22.317755973442292,277.0631902594998,89.33523248343306,68,67,24,1
20.337771513328637,492.48817236700904,68.30905751647109,72,99,12,1
28.202196399756787,469.32015258358825,89.11288102707091,47,96,79,0
8.18439217357027,31.15513054053572,79.92126585780882,62,99,26,1
9.50544245951592,90.75925970742419,115.02255679481215,76,15,35,1
